Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+128]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.WhiteSpace get_whiteSpace()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF7h],0
	jne short 000000018286E0ECh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286E108h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+84h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+132]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.Length get_width()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF8h],0
	jne short 000000018286E15Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACF8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286E178h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+0C8h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF8], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF8], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+200]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_wordSpacing()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF9h],0
	jne short 000000018286E1CCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286E1E8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov rax,[rax+88h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+136]
	018 ShiftStack 40
	019 Return rax

