Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	mov byte ptr [18374B4EBh],1
	mov rcx,[183569540h]
	call 000000018037BDE0h
	mov rdx,[183526268h]
	mov rcx,rax
	mov rbx,rax
	call 0000000181074160h
	mov rcx,[1834F82C0h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[1834F82C0h]
	mov rcx,[rcx+0B8h]
	call 000000018037ACB0h
	mov rcx,[183569B20h]
	call 000000018037BDE0h
	mov rdx,[183528420h]
	mov rcx,rax
	mov rbx,rax
	call 0000000181074160h
	mov rcx,[1834F82C0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],rbx
	mov rdx,rbx
	mov rcx,[1834F82C0h]
	mov rcx,[rcx+0B8h]
	add rcx,8
	call 000000018037ACB0h
	mov rcx,[183569B20h]
	call 000000018037BDE0h
	mov rdx,[183528420h]
	mov rcx,rax
	mov rbx,rax
	call 0000000181074160h
	mov rcx,[1834F82C0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],rbx
	mov rdx,rbx
	mov rcx,[1834F82C0h]
	mov rcx,[rcx+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	mov rcx,[183519FE8h]
	call 000000018037BDE0h
	mov rdx,[183530170h]
	mov rcx,rax
	mov rbx,rax
	call 00000001813A5250h
	mov rcx,[1834F82C0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],rbx
	mov rdx,rbx
	mov rcx,[1834F82C0h]
	mov rcx,[rcx+0B8h]
	add rcx,18h
	add rsp,20h
	pop rbx
	jmp near ptr 000000018037ACB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374B4EB], 0
	005 JumpIfNotEqual {21}
	006 LoadAddress rcx, [0x183528420]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x183526268]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183569B20]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183569540]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183530170]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183519FE8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F82C0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374B4EB], 1
	021 Move rcx, typeof(System.Collections.Generic.Dictionary`2<Int32, Int32>)
	022 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	023 Move rdx, [0x183526268]
	024 Move rcx, rax
	025 Move rbx, rax
	026 Call 0x181074160, rcx, rdx
	027 Move rcx, typeof(PlayerUISlotPVP)
	028 Move rdx, [rcx+184]
	029 Move [rdx], rbx
	030 Move rdx, rbx
	031 Move rcx, typeof(PlayerUISlotPVP)
	032 Move rcx, [rcx+184]
	033 Call 0x18037ACB0, rcx, rdx, r8, r9
	034 Move rcx, typeof(System.Collections.Generic.Dictionary`2<Int32, Single>)
	035 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	036 Move rdx, [0x183528420]
	037 Move rcx, rax
	038 Move rbx, rax
	039 Call 0x181074160, rcx, rdx
	040 Move rcx, typeof(PlayerUISlotPVP)
	041 Move rdx, [rcx+184]
	042 Move [rdx+8], rbx
	043 Move rdx, rbx
	044 Move rcx, typeof(PlayerUISlotPVP)
	045 Move rcx, [rcx+184]
	046 Add rcx, rcx, 8
	047 Call 0x18037ACB0, rcx, rdx, r8, r9
	048 Move rcx, typeof(System.Collections.Generic.Dictionary`2<Int32, Single>)
	049 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	050 Move rdx, [0x183528420]
	051 Move rcx, rax
	052 Move rbx, rax
	053 Call 0x181074160, rcx, rdx
	054 Move rcx, typeof(PlayerUISlotPVP)
	055 Move rdx, [rcx+184]
	056 Move [rdx+16], rbx
	057 Move rdx, rbx
	058 Move rcx, typeof(PlayerUISlotPVP)
	059 Move rcx, [rcx+184]
	060 Add rcx, rcx, 16
	061 Call 0x18037ACB0, rcx, rdx, r8, r9
	062 Move rcx, typeof(System.Collections.Generic.HashSet`1<Int32>)
	063 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	064 Move rdx, [0x183530170]
	065 Move rcx, rax
	066 Move rbx, rax
	067 Call HashSet`1<Int32>..ctor, rcx, rdx
	068 Move rcx, typeof(PlayerUISlotPVP)
	069 Move rdx, [rcx+184]
	070 Move [rdx+24], rbx
	071 Move rdx, rbx
	072 Move rcx, typeof(PlayerUISlotPVP)
	073 Move rcx, [rcx+184]
	074 Add rcx, rcx, 24
	075 ShiftStack 32
	076 Move rbx, stack:0x0
	077 ShiftStack 8
	078 Call 0x18037ACB0, rcx, rdx, r8, r9
	079 Return 

