Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	111 Move [rbx+16], xmm0
	112 Call 0x181F581B0, rcx, rdx
	113 Move r8, 0
	114 LoadAddress rcx, stack:0x30
	115 Move rdx, 1
	116 Move xmm6, [rax]
	117 Call 0x181F581B0, rcx, rdx
	118 Move r8, 0
	119 Move rdx, 1
	120 Move rcx, rbx
	121 Move xmm0, [rax]
	122 Move [rbx+184], xmm6
	123 Move [rbx+200], xmm0
	124 Call InputControl.set_isSetupFinished, rcx, rdx
	125 Move xmm6, stack:0x40
	126 Compare rsi, 0
	127 JumpIfEqual {141}
	128 Move rdi, stack:0x70
	129 Move rax, rsi
	130 Move rbx, stack:0x78
	131 Move rbp, stack:0x80
	132 Move [rsi+328], 102
	133 ShiftStack 80
	134 Move r15, stack:0x0
	135 ShiftStack 8
	136 Move r14, stack:0x0
	137 ShiftStack 8
	138 Move rsi, stack:0x0
	139 ShiftStack 8
	140 Return rax
	141 Call 0x18037BE30, rcx, rdx, r8, r9
	142 Interrupt 
	143 Call 0x18037B7B0, rcx, rdx, r8, r9
	144 Move rcx, rax
	145 Move rdx, 0
	146 Call 0x18037BDF0, rcx, rdx, r8, r9
	147 Interrupt 
	148 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.KeyControl Initialize_ctrlKeyboardf10(UnityEngine.InputSystem.Utilities.InternedString kKeyLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,50h
	cmp byte ptr [183753006h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181F7C2CCh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183557C10h]
	call 000000018037BB90h
	lea rcx,[183526A50h]
	call 000000018037BB90h
	lea rcx,[18352DD20h]
	call 000000018037BB90h
	mov byte ptr [183753006h],1
	mov rcx,[183557C10h]
	mov [rsp+70h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F40E50h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181F7C4C0h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181F7C4C0h
	test rax,rax
	je short 0000000181F7C32Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F7C4C6h
	cmp dword ptr [rdi+18h],6Ah
	jbe near ptr 0000000181F7C4D6h
	lea rcx,[rdi+370h]
	mov [rdi+370h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181F7C4C0h
	lea rcx,[rbx+78h]
	movaps [rsp+40h],xmm6
	mov rdx,rbp
	mov [rbx+78h],rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[18352DD20h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[183526A50h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000181F6A5B0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181F7C429h
	call 000000018037BED0h
	mov qword ptr [rsp+20h],42495420h
	lea rcx,[rsp+30h]
	mov dword ptr [rsp+28h],67h
	xor r8d,r8d
	mov dword ptr [rsp+2Ch],1
	xor edx,edx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F581B0h
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov edx,1
	movups xmm6,[rax]
	call 0000000181F581B0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	movups xmm0,[rax]
	movups [rbx+0B8h],xmm6
	movups [rbx+0C8h],xmm0
	call 0000000181F6A5F0h
	movaps xmm6,[rsp+40h]
	test rsi,rsi
	je short 0000000181F7C4C0h
	mov rdi,[rsp+70h]
	mov rax,rsi
	mov rbx,[rsp+78h]
	mov rbp,[rsp+80h]
	mov dword ptr [rsi+148h],67h
	add rsp,50h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -80
	010 Compare [0x183753006], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183557C10]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183526A50]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18352DD20]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x183753006], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.KeyControl)
	025 Move stack:0x70, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call 0x181F40E50, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {141}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {141}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {143}
	048 Compare [rdi+24], 106
	049 JumpIfLessOrEqual {148}
	050 LoadAddress rcx, [rdi+880]
	051 Move [rdi+880], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {141}
	056 LoadAddress rcx, [rbx+120]
	057 Move stack:0x40, xmm6
	058 Move rdx, rbp
	059 Move [rbx+120], rbp
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 LoadAddress rcx, [rbx+128]
	062 Move [rbx+128], r14
	063 Move rdx, r14
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rdx, "f10"
	066 LoadAddress rcx, stack:0x20
	067 Move xmm0, 0
	068 Move r8, 0
	069 Move stack:0x20, xmm0
	070 Call InternedString..ctor, rcx, rdx
	071 Move xmm0, stack:0x20
	072 LoadAddress rcx, [rbx+32]
	073 Move rdx, 0
	074 Move [rbx+32], xmm0
	075 Call 0x18037ACB0, rcx, rdx, r8, r9
	076 Move rdx, "F10"
	077 LoadAddress rcx, stack:0x20
	078 Move xmm0, 0
	079 Move r8, 0
	080 Move stack:0x20, xmm0
	081 Call InternedString..ctor, rcx, rdx
	082 Move xmm0, stack:0x20
	083 LoadAddress rcx, stack:0x30
	084 Move rdx, 0
	085 Move stack:0x30, xmm0
	086 Call 0x181F4BE70, rcx, rdx
	087 LoadAddress rcx, [rbx+64]
	088 Move [rbx+64], rax
	089 Move rdx, rax
	090 Call 0x18037ACB0, rcx, rdx, r8, r9
	091 Move xmm0, [r15]
	092 LoadAddress rcx, [rbx+88]
	093 Move rdx, 0
	094 Move [rbx+88], xmm0
	095 Call 0x18037ACB0, rcx, rdx, r8, r9
	096 Move r8, 0
	097 Move rdx, 1
	098 Move rcx, rbx
	099 Call InputControl.set_isButton, rcx, rdx
	100 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	101 Compare [rcx+228], 0
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move stack:0x20, 0x42495420
	105 LoadAddress rcx, stack:0x30
	106 Move stack:0x28, 103
	107 Move r8, 0
	108 Move stack:0x2C, 1
	109 Move rdx, 0
	110 Move xmm0, stack:0x20
	111 Move [rbx+16], xmm0
	112 Call 0x181F581B0, rcx, rdx
	113 Move r8, 0
	114 LoadAddress rcx, stack:0x30
	115 Move rdx, 1
	116 Move xmm6, [rax]
	117 Call 0x181F581B0, rcx, rdx
	118 Move r8, 0
	119 Move rdx, 1
	120 Move rcx, rbx
	121 Move xmm0, [rax]
	122 Move [rbx+184], xmm6
	123 Move [rbx+200], xmm0
	124 Call InputControl.set_isSetupFinished, rcx, rdx
	125 Move xmm6, stack:0x40
	126 Compare rsi, 0
	127 JumpIfEqual {141}
	128 Move rdi, stack:0x70
	129 Move rax, rsi
	130 Move rbx, stack:0x78
	131 Move rbp, stack:0x80
	132 Move [rsi+328], 103
	133 ShiftStack 80
	134 Move r15, stack:0x0
	135 ShiftStack 8
	136 Move r14, stack:0x0
	137 ShiftStack 8
	138 Move rsi, stack:0x0
	139 ShiftStack 8
	140 Return rax
	141 Call 0x18037BE30, rcx, rdx, r8, r9
	142 Interrupt 
	143 Call 0x18037B7B0, rcx, rdx, r8, r9
	144 Move rcx, rax
	145 Move rdx, 0
	146 Call 0x18037BDF0, rcx, rdx, r8, r9
	147 Interrupt 
	148 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.KeyControl Initialize_ctrlKeyboardf11(UnityEngine.InputSystem.Utilities.InternedString kKeyLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,50h
	cmp byte ptr [183753007h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181F7C53Ch
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183557C10h]
	call 000000018037BB90h
	lea rcx,[18352DDE0h]
	call 000000018037BB90h
	lea rcx,[183526B10h]
	call 000000018037BB90h
	mov byte ptr [183753007h],1
	mov rcx,[183557C10h]
	mov [rsp+70h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F40E50h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181F7C730h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181F7C730h
	test rax,rax
	je short 0000000181F7C59Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F7C736h
	cmp dword ptr [rdi+18h],6Bh
	jbe near ptr 0000000181F7C746h
	lea rcx,[rdi+378h]
	mov [rdi+378h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181F7C730h
	lea rcx,[rbx+78h]
	movaps [rsp+40h],xmm6
	mov rdx,rbp
	mov [rbx+78h],rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[18352DDE0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[183526B10h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000181F6A5B0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181F7C699h
	call 000000018037BED0h
	mov qword ptr [rsp+20h],42495420h
	lea rcx,[rsp+30h]
	mov dword ptr [rsp+28h],68h
	xor r8d,r8d
	mov dword ptr [rsp+2Ch],1
	xor edx,edx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F581B0h
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov edx,1
	movups xmm6,[rax]
	call 0000000181F581B0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	movups xmm0,[rax]
	movups [rbx+0B8h],xmm6
	movups [rbx+0C8h],xmm0
	call 0000000181F6A5F0h
	movaps xmm6,[rsp+40h]
	test rsi,rsi
	je short 0000000181F7C730h
	mov rdi,[rsp+70h]
	mov rax,rsi
	mov rbx,[rsp+78h]
	mov rbp,[rsp+80h]
	mov dword ptr [rsi+148h],68h
	add rsp,50h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -80
	010 Compare [0x183753007], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183557C10]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18352DDE0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183526B10]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x183753007], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.KeyControl)
	025 Move stack:0x70, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call 0x181F40E50, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {141}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {141}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {143}
	048 Compare [rdi+24], 107
	049 JumpIfLessOrEqual {148}
	050 LoadAddress rcx, [rdi+888]
	051 Move [rdi+888], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {141}
	056 LoadAddress rcx, [rbx+120]
	057 Move stack:0x40, xmm6
	058 Move rdx, rbp
	059 Move [rbx+120], rbp
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 LoadAddress rcx, [rbx+128]
	062 Move [rbx+128], r14
	063 Move rdx, r14
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rdx, "f11"
	066 LoadAddress rcx, stack:0x20
	067 Move xmm0, 0
	068 Move r8, 0
	069 Move stack:0x20, xmm0
	070 Call InternedString..ctor, rcx, rdx
	071 Move xmm0, stack:0x20
	072 LoadAddress rcx, [rbx+32]
	073 Move rdx, 0
	074 Move [rbx+32], xmm0
	075 Call 0x18037ACB0, rcx, rdx, r8, r9
	076 Move rdx, "F11"
	077 LoadAddress rcx, stack:0x20
	078 Move xmm0, 0
	079 Move r8, 0
	080 Move stack:0x20, xmm0
	081 Call InternedString..ctor, rcx, rdx
	082 Move xmm0, stack:0x20
	083 LoadAddress rcx, stack:0x30
	084 Move rdx, 0
	085 Move stack:0x30, xmm0
	086 Call 0x181F4BE70, rcx, rdx
	087 LoadAddress rcx, [rbx+64]
	088 Move [rbx+64], rax
	089 Move rdx, rax
	090 Call 0x18037ACB0, rcx, rdx, r8, r9
	091 Move xmm0, [r15]
	092 LoadAddress rcx, [rbx+88]
	093 Move rdx, 0
	094 Move [rbx+88], xmm0
	095 Call 0x18037ACB0, rcx, rdx, r8, r9
	096 Move r8, 0
	097 Move rdx, 1
	098 Move rcx, rbx
	099 Call InputControl.set_isButton, rcx, rdx
	100 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	101 Compare [rcx+228], 0
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move stack:0x20, 0x42495420
	105 LoadAddress rcx, stack:0x30
	106 Move stack:0x28, 104
	107 Move r8, 0
	108 Move stack:0x2C, 1
	109 Move rdx, 0
	110 Move xmm0, stack:0x20
	111 Move [rbx+16], xmm0
	112 Call 0x181F581B0, rcx, rdx
	113 Move r8, 0
	114 LoadAddress rcx, stack:0x30
	115 Move rdx, 1
	116 Move xmm6, [rax]
	117 Call 0x181F581B0, rcx, rdx
	118 Move r8, 0
	119 Move rdx, 1
	120 Move rcx, rbx
	121 Move xmm0, [rax]
	122 Move [rbx+184], xmm6
	123 Move [rbx+200], xmm0
	124 Call InputControl.set_isSetupFinished, rcx, rdx
	125 Move xmm6, stack:0x40
	126 Compare rsi, 0
	127 JumpIfEqual {141}
	128 Move rdi, stack:0x70
	129 Move rax, rsi
	130 Move rbx, stack:0x78
	131 Move rbp, stack:0x80
	132 Move [rsi+328], 104
	133 ShiftStack 80
	134 Move r15, stack:0x0
	135 ShiftStack 8
	136 Move r14, stack:0x0
	137 ShiftStack 8
	138 Move rsi, stack:0x0
	139 ShiftStack 8
	140 Return rax
	141 Call 0x18037BE30, rcx, rdx, r8, r9
	142 Interrupt 
	143 Call 0x18037B7B0, rcx, rdx, r8, r9
	144 Move rcx, rax
	145 Move rdx, 0
	146 Call 0x18037BDF0, rcx, rdx, r8, r9
	147 Interrupt 
	148 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.KeyControl Initialize_ctrlKeyboardf12(UnityEngine.InputSystem.Utilities.InternedString kKeyLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,50h
	cmp byte ptr [183753008h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181F7C7ACh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183557C10h]
	call 000000018037BB90h
	lea rcx,[18352DEA0h]
	call 000000018037BB90h
	lea rcx,[183526BD0h]
	call 000000018037BB90h
	mov byte ptr [183753008h],1
	mov rcx,[183557C10h]
	mov [rsp+70h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F40E50h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181F7C9A0h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181F7C9A0h
	test rax,rax
	je short 0000000181F7C80Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F7C9A6h
	cmp dword ptr [rdi+18h],6Ch
	jbe near ptr 0000000181F7C9B6h
	lea rcx,[rdi+380h]
	mov [rdi+380h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181F7C9A0h
	lea rcx,[rbx+78h]
	movaps [rsp+40h],xmm6
	mov rdx,rbp
	mov [rbx+78h],rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[18352DEA0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[183526BD0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000181F6A5B0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181F7C909h
	call 000000018037BED0h
	mov qword ptr [rsp+20h],42495420h
	lea rcx,[rsp+30h]
	mov dword ptr [rsp+28h],69h
	xor r8d,r8d
	mov dword ptr [rsp+2Ch],1
	xor edx,edx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F581B0h
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov edx,1
	movups xmm6,[rax]
	call 0000000181F581B0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	movups xmm0,[rax]
	movups [rbx+0B8h],xmm6
	movups [rbx+0C8h],xmm0
	call 0000000181F6A5F0h
	movaps xmm6,[rsp+40h]
	test rsi,rsi
	je short 0000000181F7C9A0h
	mov rdi,[rsp+70h]
	mov rax,rsi
	mov rbx,[rsp+78h]
	mov rbp,[rsp+80h]
	mov dword ptr [rsi+148h],69h
	add rsp,50h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -80
	010 Compare [0x183753008], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183557C10]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18352DEA0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183526BD0]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x183753008], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.KeyControl)
	025 Move stack:0x70, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call 0x181F40E50, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {141}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {141}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {143}
	048 Compare [rdi+24], 108
	049 JumpIfLessOrEqual {148}
	050 LoadAddress rcx, [rdi+896]
	051 Move [rdi+896], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {141}
	056 LoadAddress rcx, [rbx+120]
	057 Move stack:0x40, xmm6
	058 Move rdx, rbp
	059 Move [rbx+120], rbp
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 LoadAddress rcx, [rbx+128]
	062 Move [rbx+128], r14
	063 Move rdx, r14
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rdx, "f12"
	066 LoadAddress rcx, stack:0x20
	067 Move xmm0, 0
	068 Move r8, 0
	069 Move stack:0x20, xmm0
	070 Call InternedString..ctor, rcx, rdx
	071 Move xmm0, stack:0x20
	072 LoadAddress rcx, [rbx+32]
	073 Move rdx, 0
	074 Move [rbx+32], xmm0
	075 Call 0x18037ACB0, rcx, rdx, r8, r9
	076 Move rdx, "F12"
	077 LoadAddress rcx, stack:0x20
	078 Move xmm0, 0
	079 Move r8, 0
	080 Move stack:0x20, xmm0
	081 Call InternedString..ctor, rcx, rdx
	082 Move xmm0, stack:0x20
	083 LoadAddress rcx, stack:0x30
	084 Move rdx, 0
	085 Move stack:0x30, xmm0
	086 Call 0x181F4BE70, rcx, rdx
	087 LoadAddress rcx, [rbx+64]
	088 Move [rbx+64], rax
	089 Move rdx, rax
	090 Call 0x18037ACB0, rcx, rdx, r8, r9
	091 Move xmm0, [r15]
	092 LoadAddress rcx, [rbx+88]
	093 Move rdx, 0
	094 Move [rbx+88], xmm0
	095 Call 0x18037ACB0, rcx, rdx, r8, r9
	096 Move r8, 0
	097 Move rdx, 1
	098 Move rcx, rbx
	099 Call InputControl.set_isButton, rcx, rdx
	100 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	101 Compare [rcx+228], 0
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move stack:0x20, 0x42495420
	105 LoadAddress rcx, stack:0x30
	106 Move stack:0x28, 105
	107 Move r8, 0
	108 Move stack:0x2C, 1
	109 Move rdx, 0
	110 Move xmm0, stack:0x20
	111 Move [rbx+16], xmm0
	112 Call 0x181F581B0, rcx, rdx
	113 Move r8, 0
	114 LoadAddress rcx, stack:0x30
	115 Move rdx, 1
