Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	jne short 0000000180D3A43Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A45Ah
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,38h
	call 000000018037ACB0h
	mov rax,[18350B488h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+758h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A497h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A4B6h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165B1F0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A4E3h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A502h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+40h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A522h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A541h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,40h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374C7A6], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {23}
	008 LoadAddress rcx, [0x18350B488]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18351DAF0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1835605F8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1835611F8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835621A8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183560778]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183562268]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x18374C7A6], 1
	023 Move rax, [rbx+32]
	024 Move rdi, "--inner-input-field-component"
	025 Compare [rax+309], 1
	026 JumpIfNotEqual {29}
	027 Move rcx, rax
	028 Call 0x180384C90, rcx, rdx, r8, r9
	029 Move rax, [rax+192]
	030 Move rax, [rax+160]
	031 Compare [rax+309], 1
	032 JumpIfNotEqual {35}
	033 Move rcx, rax
	034 Call 0x180384C90, rcx, rdx, r8, r9
	035 Move rax, [rax+184]
	036 Move [rax], rdi
	037 Move rax, [rbx+32]
	038 Move rdi, "--inner-input-field-component"
	039 Compare [rax+309], 1
	040 JumpIfNotEqual {43}
	041 Move rcx, rax
	042 Call 0x180384C90, rcx, rdx, r8, r9
	043 Move rax, [rax+192]
	044 Move rax, [rax+160]
	045 Compare [rax+309], 1
	046 JumpIfNotEqual {49}
	047 Move rcx, rax
	048 Call 0x180384C90, rcx, rdx, r8, r9
	049 Move rcx, [rax+184]
	050 Move rdx, rdi
	051 Call 0x18037ACB0, rcx, rdx, r8, r9
	052 Move rax, typeof(UnityEngine.UIElements.TextElement)
	053 Compare [rax+228], 0
	054 JumpIfNotEqual {58}
	055 Move rcx, rax
	056 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	057 Move rax, typeof(UnityEngine.UIElements.TextElement)
	058 Move rax, [rax+184]
	059 Move rdi, [rax+1064]
	060 Move rax, [rbx+32]
	061 Compare [rax+309], 1
	062 JumpIfNotEqual {65}
	063 Move rcx, rax
	064 Call 0x180384C90, rcx, rdx, r8, r9
	065 Move rax, [rax+192]
	066 Move rax, [rax+160]
	067 Compare [rax+309], 1
	068 JumpIfNotEqual {71}
	069 Move rcx, rax
	070 Call 0x180384C90, rcx, rdx, r8, r9
	071 Move rdx, [rax+184]
	072 Move r8, 0
	073 Move rcx, rdi
	074 Move rdx, [rdx]
	075 Call String.Concat, rcx, rdx, r8
	076 Move rdi, rax
	077 Move rax, [rbx+32]
	078 Compare [rax+309], 1
	079 JumpIfNotEqual {82}
	080 Move rcx, rax
	081 Call 0x180384C90, rcx, rdx, r8, r9
	082 Move rax, [rax+192]
	083 Move rax, [rax+160]
	084 Compare [rax+309], 1
	085 JumpIfNotEqual {88}
	086 Move rcx, rax
	087 Call 0x180384C90, rcx, rdx, r8, r9
	088 Move rax, [rax+184]
	089 Move [rax+8], rdi
	090 Move rax, [rbx+32]
	091 Compare [rax+309], 1
	092 JumpIfNotEqual {95}
	093 Move rcx, rax
	094 Call 0x180384C90, rcx, rdx, r8, r9
	095 Move rax, [rax+192]
	096 Move rax, [rax+160]
	097 Compare [rax+309], 1
	098 JumpIfNotEqual {101}
	099 Move rcx, rax
	100 Call 0x180384C90, rcx, rdx, r8, r9
	101 Move rcx, [rax+184]
	102 Move rdx, rdi
	103 Add rcx, rcx, 8
	104 Call 0x18037ACB0, rcx, rdx, r8, r9
	105 Move rax, typeof(UnityEngine.UIElements.TextElement)
	106 Move rcx, [rax+184]
	107 Move rax, [rbx+32]
	108 Move rdi, [rcx+1064]
	109 Compare [rax+309], 1
	110 JumpIfNotEqual {113}
	111 Move rcx, rax
	112 Call 0x180384C90, rcx, rdx, r8, r9
	113 Move rax, [rax+192]
	114 Move rax, [rax+160]
	115 Compare [rax+309], 1
	116 JumpIfNotEqual {119}
	117 Move rcx, rax
	118 Call 0x180384C90, rcx, rdx, r8, r9
	119 Move rdx, [rax+184]
	120 Move r9, 0
	121 Move r8, "--scroll-view"
	122 Move rcx, rdi
	123 Move rdx, [rdx]
	124 Call String.Concat, rcx, rdx, r8, r9
	125 Move rdi, rax
	126 Move rax, [rbx+32]
	127 Compare [rax+309], 1
	128 JumpIfNotEqual {131}
	129 Move rcx, rax
	130 Call 0x180384C90, rcx, rdx, r8, r9
	131 Move rax, [rax+192]
	132 Move rax, [rax+160]
	133 Compare [rax+309], 1
	134 JumpIfNotEqual {137}
	135 Move rcx, rax
	136 Call 0x180384C90, rcx, rdx, r8, r9
	137 Move rax, [rax+184]
	138 Move [rax+16], rdi
	139 Move rax, [rbx+32]
	140 Compare [rax+309], 1
	141 JumpIfNotEqual {144}
	142 Move rcx, rax
	143 Call 0x180384C90, rcx, rdx, r8, r9
	144 Move rax, [rax+192]
	145 Move rax, [rax+160]
	146 Compare [rax+309], 1
	147 JumpIfNotEqual {150}
	148 Move rcx, rax
	149 Call 0x180384C90, rcx, rdx, r8, r9
	150 Move rcx, [rax+184]
	151 Move rdx, rdi
	152 Add rcx, rcx, 16
	153 Call 0x18037ACB0, rcx, rdx, r8, r9
	154 Move rax, typeof(UnityEngine.UIElements.TextElement)
	155 Move rcx, [rax+184]
	156 Move rax, [rbx+32]
	157 Move rdi, [rcx+1064]
	158 Compare [rax+309], 1
	159 JumpIfNotEqual {162}
	160 Move rcx, rax
	161 Call 0x180384C90, rcx, rdx, r8, r9
	162 Move rax, [rax+192]
	163 Move rax, [rax+160]
	164 Compare [rax+309], 1
	165 JumpIfNotEqual {168}
	166 Move rcx, rax
	167 Call 0x180384C90, rcx, rdx, r8, r9
	168 Move rdx, [rax+184]
	169 Move r9, 0
	170 Move r8, "--horizontal"
	171 Move rcx, rdi
	172 Move rdx, [rdx]
	173 Call String.Concat, rcx, rdx, r8, r9
	174 Move rdi, rax
	175 Move rax, [rbx+32]
	176 Compare [rax+309], 1
	177 JumpIfNotEqual {180}
	178 Move rcx, rax
	179 Call 0x180384C90, rcx, rdx, r8, r9
	180 Move rax, [rax+192]
	181 Move rax, [rax+160]
	182 Compare [rax+309], 1
	183 JumpIfNotEqual {186}
	184 Move rcx, rax
	185 Call 0x180384C90, rcx, rdx, r8, r9
	186 Move rax, [rax+184]
	187 Move [rax+24], rdi
	188 Move rax, [rbx+32]
	189 Compare [rax+309], 1
	190 JumpIfNotEqual {193}
	191 Move rcx, rax
	192 Call 0x180384C90, rcx, rdx, r8, r9
	193 Move rax, [rax+192]
	194 Move rax, [rax+160]
	195 Compare [rax+309], 1
	196 JumpIfNotEqual {199}
	197 Move rcx, rax
	198 Call 0x180384C90, rcx, rdx, r8, r9
	199 Move rcx, [rax+184]
	200 Move rdx, rdi
	201 Add rcx, rcx, 24
	202 Call 0x18037ACB0, rcx, rdx, r8, r9
	203 Move rax, typeof(UnityEngine.UIElements.TextElement)
	204 Move rcx, [rax+184]
	205 Move rax, [rbx+32]
	206 Move rdi, [rcx+1064]
	207 Compare [rax+309], 1
	208 JumpIfNotEqual {211}
	209 Move rcx, rax
	210 Call 0x180384C90, rcx, rdx, r8, r9
	211 Move rax, [rax+192]
	212 Move rax, [rax+160]
	213 Compare [rax+309], 1
	214 JumpIfNotEqual {217}
	215 Move rcx, rax
	216 Call 0x180384C90, rcx, rdx, r8, r9
	217 Move rdx, [rax+184]
	218 Move r9, 0
	219 Move r8, "--vertical"
	220 Move rcx, rdi
	221 Move rdx, [rdx]
	222 Call String.Concat, rcx, rdx, r8, r9
	223 Move rdi, rax
	224 Move rax, [rbx+32]
	225 Compare [rax+309], 1
	226 JumpIfNotEqual {229}
	227 Move rcx, rax
	228 Call 0x180384C90, rcx, rdx, r8, r9
	229 Move rax, [rax+192]
	230 Move rax, [rax+160]
	231 Compare [rax+309], 1
	232 JumpIfNotEqual {235}
	233 Move rcx, rax
	234 Call 0x180384C90, rcx, rdx, r8, r9
	235 Move rax, [rax+184]
	236 Move [rax+32], rdi
	237 Move rax, [rbx+32]
	238 Compare [rax+309], 1
	239 JumpIfNotEqual {242}
	240 Move rcx, rax
	241 Call 0x180384C90, rcx, rdx, r8, r9
	242 Move rax, [rax+192]
	243 Move rax, [rax+160]
	244 Compare [rax+309], 1
	245 JumpIfNotEqual {248}
	246 Move rcx, rax
	247 Call 0x180384C90, rcx, rdx, r8, r9
	248 Move rcx, [rax+184]
	249 Move rdx, rdi
	250 Add rcx, rcx, 32
	251 Call 0x18037ACB0, rcx, rdx, r8, r9
	252 Move rax, typeof(UnityEngine.UIElements.TextElement)
	253 Move rcx, [rax+184]
	254 Move rax, [rbx+32]
	255 Move rdi, [rcx+1064]
	256 Compare [rax+309], 1
	257 JumpIfNotEqual {260}
	258 Move rcx, rax
	259 Call 0x180384C90, rcx, rdx, r8, r9
	260 Move rax, [rax+192]
	261 Move rax, [rax+160]
	262 Compare [rax+309], 1
	263 JumpIfNotEqual {266}
	264 Move rcx, rax
	265 Call 0x180384C90, rcx, rdx, r8, r9
	266 Move rdx, [rax+184]
	267 Move r9, 0
	268 Move r8, "--vertical-horizontal"
	269 Move rcx, rdi
	270 Move rdx, [rdx]
	271 Call String.Concat, rcx, rdx, r8, r9
	272 Move rdi, rax
	273 Move rax, [rbx+32]
	274 Compare [rax+309], 1
	275 JumpIfNotEqual {278}
	276 Move rcx, rax
	277 Call 0x180384C90, rcx, rdx, r8, r9
	278 Move rax, [rax+192]
	279 Move rax, [rax+160]
	280 Compare [rax+309], 1
	281 JumpIfNotEqual {284}
	282 Move rcx, rax
	283 Call 0x180384C90, rcx, rdx, r8, r9
	284 Move rax, [rax+184]
	285 Move [rax+40], rdi
	286 Move rax, [rbx+32]
	287 Compare [rax+309], 1
	288 JumpIfNotEqual {291}
	289 Move rcx, rax
	290 Call 0x180384C90, rcx, rdx, r8, r9
	291 Move rax, [rax+192]
	292 Move rax, [rax+160]
	293 Compare [rax+309], 1
	294 JumpIfNotEqual {297}
	295 Move rcx, rax
	296 Call 0x180384C90, rcx, rdx, r8, r9
	297 Move rcx, [rax+184]
	298 Move rdx, rdi
	299 Add rcx, rcx, 40
	300 Call 0x18037ACB0, rcx, rdx, r8, r9
	301 Move rax, typeof(UnityEngine.UIElements.ScrollView)
	302 Compare [rax+228], 0
	303 JumpIfNotEqual {307}
	304 Move rcx, rax
	305 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	306 Move rax, typeof(UnityEngine.UIElements.ScrollView)
	307 Move rax, [rax+184]
	308 Move rdi, [rax+1832]
	309 Move rax, [rbx+32]
	310 Compare [rax+309], 1
	311 JumpIfNotEqual {314}
	312 Move rcx, rax
	313 Call 0x180384C90, rcx, rdx, r8, r9
	314 Move rax, [rax+192]
	315 Move rax, [rax+160]
	316 Compare [rax+309], 1
	317 JumpIfNotEqual {320}
	318 Move rcx, rax
	319 Call 0x180384C90, rcx, rdx, r8, r9
	320 Move rdx, [rax+184]
	321 Move r8, 0
	322 Move rcx, rdi
	323 Move rdx, [rdx]
	324 Call String.Concat, rcx, rdx, r8
	325 Move rdi, rax
	326 Move rax, [rbx+32]
	327 Compare [rax+309], 1
	328 JumpIfNotEqual {331}
	329 Move rcx, rax
	330 Call 0x180384C90, rcx, rdx, r8, r9
	331 Move rax, [rax+192]
	332 Move rax, [rax+160]
	333 Compare [rax+309], 1
	334 JumpIfNotEqual {337}
	335 Move rcx, rax
	336 Call 0x180384C90, rcx, rdx, r8, r9
	337 Move rax, [rax+184]
	338 Move [rax+48], rdi
	339 Move rax, [rbx+32]
	340 Compare [rax+309], 1
	341 JumpIfNotEqual {344}
	342 Move rcx, rax
	343 Call 0x180384C90, rcx, rdx, r8, r9
	344 Move rax, [rax+192]
	345 Move rax, [rax+160]
	346 Compare [rax+309], 1
	347 JumpIfNotEqual {350}
	348 Move rcx, rax
	349 Call 0x180384C90, rcx, rdx, r8, r9
	350 Move rcx, [rax+184]
	351 Move rdx, rdi
	352 Add rcx, rcx, 48
	353 Call 0x18037ACB0, rcx, rdx, r8, r9
	354 Move rax, typeof(UnityEngine.UIElements.ScrollView)
	355 Move rcx, [rax+184]
	356 Move rax, [rbx+32]
	357 Move rdi, [rcx+1840]
	358 Compare [rax+309], 1
	359 JumpIfNotEqual {362}
	360 Move rcx, rax
	361 Call 0x180384C90, rcx, rdx, r8, r9
	362 Move rax, [rax+192]
	363 Move rax, [rax+160]
	364 Compare [rax+309], 1
	365 JumpIfNotEqual {368}
	366 Move rcx, rax
	367 Call 0x180384C90, rcx, rdx, r8, r9
	368 Move rdx, [rax+184]
	369 Move r8, 0
	370 Move rcx, rdi
	371 Move rdx, [rdx]
	372 Call String.Concat, rcx, rdx, r8
	373 Move rdi, rax
	374 Move rax, [rbx+32]
	375 Compare [rax+309], 1
	376 JumpIfNotEqual {379}
	377 Move rcx, rax
	378 Call 0x180384C90, rcx, rdx, r8, r9
	379 Move rax, [rax+192]
	380 Move rax, [rax+160]
	381 Compare [rax+309], 1
	382 JumpIfNotEqual {385}
	383 Move rcx, rax
	384 Call 0x180384C90, rcx, rdx, r8, r9
	385 Move rax, [rax+184]
	386 Move [rax+56], rdi
	387 Move rax, [rbx+32]
	388 Compare [rax+309], 1
	389 JumpIfNotEqual {392}
	390 Move rcx, rax
	391 Call 0x180384C90, rcx, rdx, r8, r9
	392 Move rax, [rax+192]
	393 Move rax, [rax+160]
	394 Compare [rax+309], 1
	395 JumpIfNotEqual {398}
	396 Move rcx, rax
	397 Call 0x180384C90, rcx, rdx, r8, r9
	398 Move rcx, [rax+184]
	399 Move rdx, rdi
	400 Add rcx, rcx, 56
	401 Call 0x18037ACB0, rcx, rdx, r8, r9
	402 Move rax, typeof(UnityEngine.UIElements.ScrollView)
	403 Move rcx, [rax+184]
	404 Move rax, [rbx+32]
	405 Move rdi, [rcx+1880]
	406 Compare [rax+309], 1
	407 JumpIfNotEqual {410}
	408 Move rcx, rax
	409 Call 0x180384C90, rcx, rdx, r8, r9
	410 Move rax, [rax+192]
	411 Move rax, [rax+160]
	412 Compare [rax+309], 1
	413 JumpIfNotEqual {416}
	414 Move rcx, rax
	415 Call 0x180384C90, rcx, rdx, r8, r9
	416 Move rdx, [rax+184]
	417 Move r8, 0
	418 Move rcx, rdi
	419 Move rdx, [rdx]
	420 Call String.Concat, rcx, rdx, r8
	421 Move rdi, rax
	422 Move rax, [rbx+32]
	423 Compare [rax+309], 1
	424 JumpIfNotEqual {427}
	425 Move rcx, rax
	426 Call 0x180384C90, rcx, rdx, r8, r9
	427 Move rax, [rax+192]
	428 Move rax, [rax+160]
	429 Compare [rax+309], 1
	430 JumpIfNotEqual {433}
	431 Move rcx, rax
	432 Call 0x180384C90, rcx, rdx, r8, r9
	433 Move rax, [rax+184]
	434 Move [rax+64], rdi
	435 Move rax, [rbx+32]
	436 Compare [rax+309], 1
	437 JumpIfNotEqual {440}
	438 Move rcx, rax
	439 Call 0x180384C90, rcx, rdx, r8, r9
	440 Move rax, [rax+192]
	441 Move rax, [rax+160]
	442 Compare [rax+309], 1
	443 JumpIfNotEqual {446}
	444 Move rcx, rax
	445 Call 0x180384C90, rcx, rdx, r8, r9
	446 Move rcx, [rax+184]
	447 Move rdx, rdi
	448 Add rcx, rcx, 64
	449 Move rbx, stack:0x30
	450 ShiftStack 32
	451 Move rdi, stack:0x0
	452 ShiftStack 8
	453 Call 0x18037ACB0, rcx, rdx, r8, r9
	454 Return 

